                                          Prefix Verb       URI Pattern                                                                              Controller#Action
                     edit_admin_admin_identifier GET        /admin/admin/identifiers/:id/edit(.:format)                                              admin/admin/identifiers#edit
                          admin_admin_identifier GET        /admin/admin/identifiers/:id(.:format)                                                   admin/admin/identifiers#show
                                                 PATCH      /admin/admin/identifiers/:id(.:format)                                                   admin/admin/identifiers#update
                                                 PUT        /admin/admin/identifiers/:id(.:format)                                                   admin/admin/identifiers#update
                                                 DELETE     /admin/admin/identifiers/:id(.:format)                                                   admin/admin/identifiers#destroy
            batch_action_admin_admin_admin_users POST       /admin/admin/admin_users/batch_action(.:format)                                          admin/admin/admin_users#batch_action
                         admin_admin_admin_users GET        /admin/admin/admin_users(.:format)                                                       admin/admin/admin_users#index
                                                 POST       /admin/admin/admin_users(.:format)                                                       admin/admin/admin_users#create
                      new_admin_admin_admin_user GET        /admin/admin/admin_users/new(.:format)                                                   admin/admin/admin_users#new
                     edit_admin_admin_admin_user GET        /admin/admin/admin_users/:id/edit(.:format)                                              admin/admin/admin_users#edit
                          admin_admin_admin_user GET        /admin/admin/admin_users/:id(.:format)                                                   admin/admin/admin_users#show
                                                 PATCH      /admin/admin/admin_users/:id(.:format)                                                   admin/admin/admin_users#update
                                                 PUT        /admin/admin/admin_users/:id(.:format)                                                   admin/admin/admin_users#update
                                                 DELETE     /admin/admin/admin_users/:id(.:format)                                                   admin/admin/admin_users#destroy
              batch_action_admin_admin_materials POST       /admin/admin/materials/batch_action(.:format)                                            admin/admin/materials#batch_action
                           admin_admin_materials GET        /admin/admin/materials(.:format)                                                         admin/admin/materials#index
                                                 POST       /admin/admin/materials(.:format)                                                         admin/admin/materials#create
                        new_admin_admin_material GET        /admin/admin/materials/new(.:format)                                                     admin/admin/materials#new
                       edit_admin_admin_material GET        /admin/admin/materials/:id/edit(.:format)                                                admin/admin/materials#edit
                            admin_admin_material GET        /admin/admin/materials/:id(.:format)                                                     admin/admin/materials#show
                                                 PATCH      /admin/admin/materials/:id(.:format)                                                     admin/admin/materials#update
                                                 PUT        /admin/admin/materials/:id(.:format)                                                     admin/admin/materials#update
                                                 DELETE     /admin/admin/materials/:id(.:format)                                                     admin/admin/materials#destroy
                batch_action_admin_admin_dockets POST       /admin/admin/dockets/batch_action(.:format)                                              admin/admin/dockets#batch_action
                             admin_admin_dockets GET        /admin/admin/dockets(.:format)                                                           admin/admin/dockets#index
                                                 POST       /admin/admin/dockets(.:format)                                                           admin/admin/dockets#create
                          new_admin_admin_docket GET        /admin/admin/dockets/new(.:format)                                                       admin/admin/dockets#new
                         edit_admin_admin_docket GET        /admin/admin/dockets/:id/edit(.:format)                                                  admin/admin/dockets#edit
                              admin_admin_docket GET        /admin/admin/dockets/:id(.:format)                                                       admin/admin/dockets#show
                                                 PATCH      /admin/admin/dockets/:id(.:format)                                                       admin/admin/dockets#update
                                                 PUT        /admin/admin/dockets/:id(.:format)                                                       admin/admin/dockets#update
                                                 DELETE     /admin/admin/dockets/:id(.:format)                                                       admin/admin/dockets#destroy
                  batch_action_admin_admin_roles POST       /admin/admin/roles/batch_action(.:format)                                                admin/admin/roles#batch_action
                               admin_admin_roles GET        /admin/admin/roles(.:format)                                                             admin/admin/roles#index
                                                 POST       /admin/admin/roles(.:format)                                                             admin/admin/roles#create
                            new_admin_admin_role GET        /admin/admin/roles/new(.:format)                                                         admin/admin/roles#new
                           edit_admin_admin_role GET        /admin/admin/roles/:id/edit(.:format)                                                    admin/admin/roles#edit
                                admin_admin_role GET        /admin/admin/roles/:id(.:format)                                                         admin/admin/roles#show
                                                 PATCH      /admin/admin/roles/:id(.:format)                                                         admin/admin/roles#update
                                                 PUT        /admin/admin/roles/:id(.:format)                                                         admin/admin/roles#update
                                                 DELETE     /admin/admin/roles/:id(.:format)                                                         admin/admin/roles#destroy
batch_action_admin_admin_company_equipment_index POST       /admin/admin/companies/:company_id/equipment/batch_action(.:format)                      admin/admin/equipment#batch_action
             admin_admin_company_equipment_index GET        /admin/admin/companies/:company_id/equipment(.:format)                                   admin/admin/equipment#index
                                                 POST       /admin/admin/companies/:company_id/equipment(.:format)                                   admin/admin/equipment#create
               new_admin_admin_company_equipment GET        /admin/admin/companies/:company_id/equipment/new(.:format)                               admin/admin/equipment#new
              edit_admin_admin_company_equipment GET        /admin/admin/companies/:company_id/equipment/:id/edit(.:format)                          admin/admin/equipment#edit
                   admin_admin_company_equipment GET        /admin/admin/companies/:company_id/equipment/:id(.:format)                               admin/admin/equipment#show
                                                 PATCH      /admin/admin/companies/:company_id/equipment/:id(.:format)                               admin/admin/equipment#update
                                                 PUT        /admin/admin/companies/:company_id/equipment/:id(.:format)                               admin/admin/equipment#update
                                                 DELETE     /admin/admin/companies/:company_id/equipment/:id(.:format)                               admin/admin/equipment#destroy
                            admin_admin_comments GET        /admin/admin/comments(.:format)                                                          admin/admin/comments#index
                                                 POST       /admin/admin/comments(.:format)                                                          admin/admin/comments#create
                             admin_admin_comment GET        /admin/admin/comments/:id(.:format)                                                      admin/admin/comments#show
                                                 DELETE     /admin/admin/comments/:id(.:format)                                                      admin/admin/comments#destroy
                            admin_company_people GET        /admin/companies/:company_id/people(.:format)                                            admin/people#index
                                                 POST       /admin/companies/:company_id/people(.:format)                                            admin/people#create
                        new_admin_company_person GET        /admin/companies/:company_id/people/new(.:format)                                        admin/people#new
                                                 GET        /admin/people/:id/edit(.:format)                                                         admin/people#edit
                                                 GET        /admin/people/:id(.:format)                                                              admin/people#show
                                                 PATCH      /admin/people/:id(.:format)                                                              admin/people#update
                                                 PUT        /admin/people/:id(.:format)                                                              admin/people#update
                                                 DELETE     /admin/people/:id(.:format)                                                              admin/people#destroy
                                                 GET        /admin/companies(.:format)                                                               admin/companies#index
                                                 POST       /admin/companies(.:format)                                                               admin/companies#create
                                                 GET        /admin/companies/new(.:format)                                                           admin/companies#new
                                                 GET        /admin/companies/:id/edit(.:format)                                                      admin/companies#edit
                                                 GET        /admin/companies/:id(.:format)                                                           admin/companies#show
                                                 PATCH      /admin/companies/:id(.:format)                                                           admin/companies#update
                                                 PUT        /admin/companies/:id(.:format)                                                           admin/companies#update
                                                 DELETE     /admin/companies/:id(.:format)                                                           admin/companies#destroy
                          admin_company_projects GET        /admin/companies/:company_id/projects(.:format)                                          admin/projects#index
                                                 POST       /admin/companies/:company_id/projects(.:format)                                          admin/projects#create
                       new_admin_company_project GET        /admin/companies/:company_id/projects/new(.:format)                                      admin/projects#new
                                                 GET        /admin/projects/:id/edit(.:format)                                                       admin/projects#edit
                                                 GET        /admin/projects/:id(.:format)                                                            admin/projects#show
                                                 PATCH      /admin/projects/:id(.:format)                                                            admin/projects#update
                                                 PUT        /admin/projects/:id(.:format)                                                            admin/projects#update
                                                 DELETE     /admin/projects/:id(.:format)                                                            admin/projects#destroy
                                                 GET        /admin/companies(.:format)                                                               admin/companies#index
                                                 POST       /admin/companies(.:format)                                                               admin/companies#create
                                                 GET        /admin/companies/new(.:format)                                                           admin/companies#new
                                                 GET        /admin/companies/:id/edit(.:format)                                                      admin/companies#edit
                                                 GET        /admin/companies/:id(.:format)                                                           admin/companies#show
                                                 PATCH      /admin/companies/:id(.:format)                                                           admin/companies#update
                                                 PUT        /admin/companies/:id(.:format)                                                           admin/companies#update
                                                 DELETE     /admin/companies/:id(.:format)                                                           admin/companies#destroy
                         admin_company_addresses GET        /admin/companies/:company_id/addresses(.:format)                                         admin/addresses#index
                                                 POST       /admin/companies/:company_id/addresses(.:format)                                         admin/addresses#create
                       new_admin_company_address GET        /admin/companies/:company_id/addresses/new(.:format)                                     admin/addresses#new
                              edit_admin_address GET        /admin/addresses/:id/edit(.:format)                                                      admin/addresses#edit
                                   admin_address GET        /admin/addresses/:id(.:format)                                                           admin/addresses#show
                                                 PATCH      /admin/addresses/:id(.:format)                                                           admin/addresses#update
                                                 PUT        /admin/addresses/:id(.:format)                                                           admin/addresses#update
                                                 DELETE     /admin/addresses/:id(.:format)                                                           admin/addresses#destroy
                                                 GET        /admin/companies(.:format)                                                               admin/companies#index
                                                 POST       /admin/companies(.:format)                                                               admin/companies#create
                                                 GET        /admin/companies/new(.:format)                                                           admin/companies#new
                                                 GET        /admin/companies/:id/edit(.:format)                                                      admin/companies#edit
                                                 GET        /admin/companies/:id(.:format)                                                           admin/companies#show
                                                 PATCH      /admin/companies/:id(.:format)                                                           admin/companies#update
                                                 PUT        /admin/companies/:id(.:format)                                                           admin/companies#update
                                                 DELETE     /admin/companies/:id(.:format)                                                           admin/companies#destroy
                   admin_company_equipment_index GET        /admin/companies/:company_id/equipment(.:format)                                         admin/equipment#index
                                                 POST       /admin/companies/:company_id/equipment(.:format)                                         admin/equipment#create
                     new_admin_company_equipment GET        /admin/companies/:company_id/equipment/new(.:format)                                     admin/equipment#new
                                                 GET        /admin/equipment/:id/edit(.:format)                                                      admin/equipment#edit
                                                 GET        /admin/equipment/:id(.:format)                                                           admin/equipment#show
                                                 PATCH      /admin/equipment/:id(.:format)                                                           admin/equipment#update
                                                 PUT        /admin/equipment/:id(.:format)                                                           admin/equipment#update
                                                 DELETE     /admin/equipment/:id(.:format)                                                           admin/equipment#destroy
                                                 GET        /admin/companies(.:format)                                                               admin/companies#index
                                                 POST       /admin/companies(.:format)                                                               admin/companies#create
                                                 GET        /admin/companies/new(.:format)                                                           admin/companies#new
                                                 GET        /admin/companies/:id/edit(.:format)                                                      admin/companies#edit
                                                 GET        /admin/companies/:id(.:format)                                                           admin/companies#show
                                                 PATCH      /admin/companies/:id(.:format)                                                           admin/companies#update
                                                 PUT        /admin/companies/:id(.:format)                                                           admin/companies#update
                                                 DELETE     /admin/companies/:id(.:format)                                                           admin/companies#destroy
                             admin_company_certs GET        /admin/companies/:company_id/certs(.:format)                                             admin/certs#index
                                                 POST       /admin/companies/:company_id/certs(.:format)                                             admin/certs#create
                          new_admin_company_cert GET        /admin/companies/:company_id/certs/new(.:format)                                         admin/certs#new
                                                 GET        /admin/certs/:id/edit(.:format)                                                          admin/certs#edit
                                                 GET        /admin/certs/:id(.:format)                                                               admin/certs#show
                                                 PATCH      /admin/certs/:id(.:format)                                                               admin/certs#update
                                                 PUT        /admin/certs/:id(.:format)                                                               admin/certs#update
                                                 DELETE     /admin/certs/:id(.:format)                                                               admin/certs#destroy
                                                 GET        /admin/companies(.:format)                                                               admin/companies#index
                                                 POST       /admin/companies(.:format)                                                               admin/companies#create
                                                 GET        /admin/companies/new(.:format)                                                           admin/companies#new
                                                 GET        /admin/companies/:id/edit(.:format)                                                      admin/companies#edit
                                                 GET        /admin/companies/:id(.:format)                                                           admin/companies#show
                                                 PATCH      /admin/companies/:id(.:format)                                                           admin/companies#update
                                                 PUT        /admin/companies/:id(.:format)                                                           admin/companies#update
                                                 DELETE     /admin/companies/:id(.:format)                                                           admin/companies#destroy
                       admin_company_identifiers GET        /admin/companies/:company_id/identifiers(.:format)                                       admin/identifiers#index
                                                 POST       /admin/companies/:company_id/identifiers(.:format)                                       admin/identifiers#create
                    new_admin_company_identifier GET        /admin/companies/:company_id/identifiers/new(.:format)                                   admin/identifiers#new
                                                 GET        /admin/identifiers/:id/edit(.:format)                                                    admin/identifiers#edit
                                                 GET        /admin/identifiers/:id(.:format)                                                         admin/identifiers#show
                                                 PATCH      /admin/identifiers/:id(.:format)                                                         admin/identifiers#update
                                                 PUT        /admin/identifiers/:id(.:format)                                                         admin/identifiers#update
                                                 DELETE     /admin/identifiers/:id(.:format)                                                         admin/identifiers#destroy
                                                 GET        /admin/companies(.:format)                                                               admin/companies#index
                                                 POST       /admin/companies(.:format)                                                               admin/companies#create
                                                 GET        /admin/companies/new(.:format)                                                           admin/companies#new
                                                 GET        /admin/companies/:id/edit(.:format)                                                      admin/companies#edit
                                                 GET        /admin/companies/:id(.:format)                                                           admin/companies#show
                                                 PATCH      /admin/companies/:id(.:format)                                                           admin/companies#update
                                                 PUT        /admin/companies/:id(.:format)                                                           admin/companies#update
                                                 DELETE     /admin/companies/:id(.:format)                                                           admin/companies#destroy
                              rails_service_blob GET        /rails/active_storage/blobs/:signed_id/*filename(.:format)                               active_storage/blobs#show
                       rails_blob_representation GET        /rails/active_storage/representations/:signed_blob_id/:variation_key/*filename(.:format) active_storage/representations#show
                              rails_disk_service GET        /rails/active_storage/disk/:encoded_key/*filename(.:format)                              active_storage/disk#show
                       update_rails_disk_service PUT        /rails/active_storage/disk/:encoded_token(.:format)                                      active_storage/disk#update
                            rails_direct_uploads POST       /rails/active_storage/direct_uploads(.:format)                                           active_storage/direct_uploads#create
