                                    Prefix Verb       URI Pattern                                                                              Controller#Action
                           people_schedule GET        /people_schedules/:id(.:format)                                                          people_schedules#show
                                           PATCH      /people_schedules/:id(.:format)                                                          people_schedules#update
                                           PUT        /people_schedules/:id(.:format)                                                          people_schedules#update
                                           DELETE     /people_schedules/:id(.:format)                                                          people_schedules#destroy
                                   permits GET        /permits(.:format)                                                                       permits#index
                                           POST       /permits(.:format)                                                                       permits#create
                                new_permit GET        /permits/new(.:format)                                                                   permits#new
                               edit_permit GET        /permits/:id/edit(.:format)                                                              permits#edit
                                    permit GET        /permits/:id(.:format)                                                                   permits#show
                                           PATCH      /permits/:id(.:format)                                                                   permits#update
                                           PUT        /permits/:id(.:format)                                                                   permits#update
                                           DELETE     /permits/:id(.:format)                                                                   permits#destroy
                                           GET        /projects(.:format)                                                                      projects#index
                                           POST       /projects(.:format)                                                                      projects#create
                                           GET        /projects/new(.:format)                                                                  projects#new
                                           GET        /projects/:id/edit(.:format)                                                             projects#edit
                                           GET        /projects/:id(.:format)                                                                  projects#show
                                           PATCH      /projects/:id(.:format)                                                                  projects#update
                                           PUT        /projects/:id(.:format)                                                                  projects#update
                                           DELETE     /projects/:id(.:format)                                                                  projects#destroy
                                    quotes GET        /quotes(.:format)                                                                        quotes#index
                                           POST       /quotes(.:format)                                                                        quotes#create
                                 new_quote GET        /quotes/new(.:format)                                                                    quotes#new
                                edit_quote GET        /quotes/:id/edit(.:format)                                                               quotes#edit
                                     quote GET        /quotes/:id(.:format)                                                                    quotes#show
                                           PATCH      /quotes/:id(.:format)                                                                    quotes#update
                                           PUT        /quotes/:id(.:format)                                                                    quotes#update
                                           DELETE     /quotes/:id(.:format)                                                                    quotes#destroy
                              requirements GET        /requirements(.:format)                                                                  requirements#index
                                           POST       /requirements(.:format)                                                                  requirements#create
                           new_requirement GET        /requirements/new(.:format)                                                              requirements#new
                          edit_requirement GET        /requirements/:id/edit(.:format)                                                         requirements#edit
                               requirement GET        /requirements/:id(.:format)                                                              requirements#show
                                           PATCH      /requirements/:id(.:format)                                                              requirements#update
                                           PUT        /requirements/:id(.:format)                                                              requirements#update
                                           DELETE     /requirements/:id(.:format)                                                              requirements#destroy
                              reservations GET        /reservations(.:format)                                                                  reservations#index
                                           POST       /reservations(.:format)                                                                  reservations#create
                           new_reservation GET        /reservations/new(.:format)                                                              reservations#new
                          edit_reservation GET        /reservations/:id/edit(.:format)                                                         reservations#edit
                               reservation GET        /reservations/:id(.:format)                                                              reservations#show
                                           PATCH      /reservations/:id(.:format)                                                              reservations#update
                                           PUT        /reservations/:id(.:format)                                                              reservations#update
                                           DELETE     /reservations/:id(.:format)                                                              reservations#destroy
                                 schedules GET        /schedules(.:format)                                                                     schedules#index
                                           POST       /schedules(.:format)                                                                     schedules#create
                              new_schedule GET        /schedules/new(.:format)                                                                 schedules#new
                             edit_schedule GET        /schedules/:id/edit(.:format)                                                            schedules#edit
                                  schedule GET        /schedules/:id(.:format)                                                                 schedules#show
                                           PATCH      /schedules/:id(.:format)                                                                 schedules#update
                                           PUT        /schedules/:id(.:format)                                                                 schedules#update
                                           DELETE     /schedules/:id(.:format)                                                                 schedules#destroy
                                 solutions GET        /solutions(.:format)                                                                     solutions#index
                                           POST       /solutions(.:format)                                                                     solutions#create
                              new_solution GET        /solutions/new(.:format)                                                                 solutions#new
                             edit_solution GET        /solutions/:id/edit(.:format)                                                            solutions#edit
                                  solution GET        /solutions/:id(.:format)                                                                 solutions#show
                                           PATCH      /solutions/:id(.:format)                                                                 solutions#update
                                           PUT        /solutions/:id(.:format)                                                                 solutions#update
                                           DELETE     /solutions/:id(.:format)                                                                 solutions#destroy
                             solution_tips GET        /solution_tips(.:format)                                                                 solution_tips#index
                                           POST       /solution_tips(.:format)                                                                 solution_tips#create
                          new_solution_tip GET        /solution_tips/new(.:format)                                                             solution_tips#new
                         edit_solution_tip GET        /solution_tips/:id/edit(.:format)                                                        solution_tips#edit
                              solution_tip GET        /solution_tips/:id(.:format)                                                             solution_tips#show
                                           PATCH      /solution_tips/:id(.:format)                                                             solution_tips#update
                                           PUT        /solution_tips/:id(.:format)                                                             solution_tips#update
                                           DELETE     /solution_tips/:id(.:format)                                                             solution_tips#destroy
                                      tips GET        /tips(.:format)                                                                          tips#index
                                           POST       /tips(.:format)                                                                          tips#create
                                   new_tip GET        /tips/new(.:format)                                                                      tips#new
                                  edit_tip GET        /tips/:id/edit(.:format)                                                                 tips#edit
                                       tip GET        /tips/:id(.:format)                                                                      tips#show
                                           PATCH      /tips/:id(.:format)                                                                      tips#update
                                           PUT        /tips/:id(.:format)                                                                      tips#update
                                           DELETE     /tips/:id(.:format)                                                                      tips#destroy
                                           GET        /admin/certificates(.:format)                                                            admin/certificates#index
                                           POST       /admin/certificates(.:format)                                                            admin/certificates#create
                                           GET        /admin/certificates/new(.:format)                                                        admin/certificates#new
                                           GET        /admin/certificates/:id/edit(.:format)                                                   admin/certificates#edit
                                           GET        /admin/certificates/:id(.:format)                                                        admin/certificates#show
                                           PATCH      /admin/certificates/:id(.:format)                                                        admin/certificates#update
                                           PUT        /admin/certificates/:id(.:format)                                                        admin/certificates#update
                                           DELETE     /admin/certificates/:id(.:format)                                                        admin/certificates#destroy
                                           GET        /admin/companies(.:format)                                                               admin/companies#index
                                           POST       /admin/companies(.:format)                                                               admin/companies#create
                                           GET        /admin/companies/new(.:format)                                                           admin/companies#new
                                           GET        /admin/companies/:id/edit(.:format)                                                      admin/companies#edit
                                           GET        /admin/companies/:id(.:format)                                                           admin/companies#show
                                           PATCH      /admin/companies/:id(.:format)                                                           admin/companies#update
                                           PUT        /admin/companies/:id(.:format)                                                           admin/companies#update
                                           DELETE     /admin/companies/:id(.:format)                                                           admin/companies#destroy
                                           GET        /admin/conditions(.:format)                                                              admin/conditions#index
                                           POST       /admin/conditions(.:format)                                                              admin/conditions#create
                                           GET        /admin/conditions/new(.:format)                                                          admin/conditions#new
                                           GET        /admin/conditions/:id/edit(.:format)                                                     admin/conditions#edit
                                           GET        /admin/conditions/:id(.:format)                                                          admin/conditions#show
                                           PATCH      /admin/conditions/:id(.:format)                                                          admin/conditions#update
                                           PUT        /admin/conditions/:id(.:format)                                                          admin/conditions#update
                                           DELETE     /admin/conditions/:id(.:format)                                                          admin/conditions#destroy
                     admin_dashboard_index GET        /admin/dashboard(.:format)                                                               admin/dashboard#index
                                           POST       /admin/dashboard(.:format)                                                               admin/dashboard#create
                       new_admin_dashboard GET        /admin/dashboard/new(.:format)                                                           admin/dashboard#new
                      edit_admin_dashboard GET        /admin/dashboard/:id/edit(.:format)                                                      admin/dashboard#edit
                                           GET        /admin/dashboard/:id(.:format)                                                           admin/dashboard#show
                                           PATCH      /admin/dashboard/:id(.:format)                                                           admin/dashboard#update
                                           PUT        /admin/dashboard/:id(.:format)                                                           admin/dashboard#update
                                           DELETE     /admin/dashboard/:id(.:format)                                                           admin/dashboard#destroy
                                           GET        /admin/dockets(.:format)                                                                 admin/dockets#index
                                           POST       /admin/dockets(.:format)                                                                 admin/dockets#create
                                           GET        /admin/dockets/new(.:format)                                                             admin/dockets#new
                                           GET        /admin/dockets/:id/edit(.:format)                                                        admin/dockets#edit
                                           GET        /admin/dockets/:id(.:format)                                                             admin/dockets#show
                                           PATCH      /admin/dockets/:id(.:format)                                                             admin/dockets#update
                                           PUT        /admin/dockets/:id(.:format)                                                             admin/dockets#update
                                           DELETE     /admin/dockets/:id(.:format)                                                             admin/dockets#destroy
                         admin_engagements GET        /admin/engagements(.:format)                                                             admin/engagements#index
                                           POST       /admin/engagements(.:format)                                                             admin/engagements#create
                      new_admin_engagement GET        /admin/engagements/new(.:format)                                                         admin/engagements#new
                     edit_admin_engagement GET        /admin/engagements/:id/edit(.:format)                                                    admin/engagements#edit
                          admin_engagement GET        /admin/engagements/:id(.:format)                                                         admin/engagements#show
                                           PATCH      /admin/engagements/:id(.:format)                                                         admin/engagements#update
                                           PUT        /admin/engagements/:id(.:format)                                                         admin/engagements#update
                                           DELETE     /admin/engagements/:id(.:format)                                                         admin/engagements#destroy
                                           GET        /admin/equipment(.:format)                                                               admin/equipment#index
                                           POST       /admin/equipment(.:format)                                                               admin/equipment#create
                                           GET        /admin/equipment/new(.:format)                                                           admin/equipment#new
                                           GET        /admin/equipment/:id/edit(.:format)                                                      admin/equipment#edit
                                           GET        /admin/equipment/:id(.:format)                                                           admin/equipment#show
                                           PATCH      /admin/equipment/:id(.:format)                                                           admin/equipment#update
                                           PUT        /admin/equipment/:id(.:format)                                                           admin/equipment#update
                                           DELETE     /admin/equipment/:id(.:format)                                                           admin/equipment#destroy
                                           GET        /admin/identifiers(.:format)                                                             admin/identifiers#index
                                           POST       /admin/identifiers(.:format)                                                             admin/identifiers#create
                                           GET        /admin/identifiers/new(.:format)                                                         admin/identifiers#new
                                           GET        /admin/identifiers/:id/edit(.:format)                                                    admin/identifiers#edit
                                           GET        /admin/identifiers/:id(.:format)                                                         admin/identifiers#show
                                           PATCH      /admin/identifiers/:id(.:format)                                                         admin/identifiers#update
                                           PUT        /admin/identifiers/:id(.:format)                                                         admin/identifiers#update
                                           DELETE     /admin/identifiers/:id(.:format)                                                         admin/identifiers#destroy
                                           GET        /admin/jobs(.:format)                                                                    admin/jobs#index
                                           POST       /admin/jobs(.:format)                                                                    admin/jobs#create
                                           GET        /admin/jobs/new(.:format)                                                                admin/jobs#new
                                           GET        /admin/jobs/:id/edit(.:format)                                                           admin/jobs#edit
                                           GET        /admin/jobs/:id(.:format)                                                                admin/jobs#show
                                           PATCH      /admin/jobs/:id(.:format)                                                                admin/jobs#update
                                           PUT        /admin/jobs/:id(.:format)                                                                admin/jobs#update
                                           DELETE     /admin/jobs/:id(.:format)                                                                admin/jobs#destroy
                                           GET        /admin/materials(.:format)                                                               admin/materials#index
                                           POST       /admin/materials(.:format)                                                               admin/materials#create
                                           GET        /admin/materials/new(.:format)                                                           admin/materials#new
                                           GET        /admin/materials/:id/edit(.:format)                                                      admin/materials#edit
                                           GET        /admin/materials/:id(.:format)                                                           admin/materials#show
                                           PATCH      /admin/materials/:id(.:format)                                                           admin/materials#update
                                           PUT        /admin/materials/:id(.:format)                                                           admin/materials#update
                                           DELETE     /admin/materials/:id(.:format)                                                           admin/materials#destroy
                              admin_people GET        /admin/people(.:format)                                                                  admin/people#index
                                           POST       /admin/people(.:format)                                                                  admin/people#create
                          new_admin_person GET        /admin/people/new(.:format)                                                              admin/people#new
                         edit_admin_person GET        /admin/people/:id/edit(.:format)                                                         admin/people#edit
                              admin_person GET        /admin/people/:id(.:format)                                                              admin/people#show
                                           PATCH      /admin/people/:id(.:format)                                                              admin/people#update
                                           PUT        /admin/people/:id(.:format)                                                              admin/people#update
                                           DELETE     /admin/people/:id(.:format)                                                              admin/people#destroy
                                           GET        /admin/people_schedules(.:format)                                                        admin/people_schedules#index
                                           POST       /admin/people_schedules(.:format)                                                        admin/people_schedules#create
                                           GET        /admin/people_schedules/new(.:format)                                                    admin/people_schedules#new
                                           GET        /admin/people_schedules/:id/edit(.:format)                                               admin/people_schedules#edit
                                           GET        /admin/people_schedules/:id(.:format)                                                    admin/people_schedules#show
                                           PATCH      /admin/people_schedules/:id(.:format)                                                    admin/people_schedules#update
                                           PUT        /admin/people_schedules/:id(.:format)                                                    admin/people_schedules#update
                                           DELETE     /admin/people_schedules/:id(.:format)                                                    admin/people_schedules#destroy
                                           GET        /admin/permits(.:format)                                                                 admin/permits#index
                                           POST       /admin/permits(.:format)                                                                 admin/permits#create
                                           GET        /admin/permits/new(.:format)                                                             admin/permits#new
                                           GET        /admin/permits/:id/edit(.:format)                                                        admin/permits#edit
                                           GET        /admin/permits/:id(.:format)                                                             admin/permits#show
                                           PATCH      /admin/permits/:id(.:format)                                                             admin/permits#update
                                           PUT        /admin/permits/:id(.:format)                                                             admin/permits#update
                                           DELETE     /admin/permits/:id(.:format)                                                             admin/permits#destroy
                            admin_projects GET        /admin/projects(.:format)                                                                admin/projects#index
                                           POST       /admin/projects(.:format)                                                                admin/projects#create
                         new_admin_project GET        /admin/projects/new(.:format)                                                            admin/projects#new
                        edit_admin_project GET        /admin/projects/:id/edit(.:format)                                                       admin/projects#edit
                             admin_project GET        /admin/projects/:id(.:format)                                                            admin/projects#show
                                           PATCH      /admin/projects/:id(.:format)                                                            admin/projects#update
                                           PUT        /admin/projects/:id(.:format)                                                            admin/projects#update
                                           DELETE     /admin/projects/:id(.:format)                                                            admin/projects#destroy
                                           GET        /admin/quotes(.:format)                                                                  admin/quotes#index
                                           POST       /admin/quotes(.:format)                                                                  admin/quotes#create
                                           GET        /admin/quotes/new(.:format)                                                              admin/quotes#new
                                           GET        /admin/quotes/:id/edit(.:format)                                                         admin/quotes#edit
                                           GET        /admin/quotes/:id(.:format)                                                              admin/quotes#show
                                           PATCH      /admin/quotes/:id(.:format)                                                              admin/quotes#update
                                           PUT        /admin/quotes/:id(.:format)                                                              admin/quotes#update
                                           DELETE     /admin/quotes/:id(.:format)                                                              admin/quotes#destroy
                                           GET        /admin/requirements(.:format)                                                            admin/requirements#index
                                           POST       /admin/requirements(.:format)                                                            admin/requirements#create
                                           GET        /admin/requirements/new(.:format)                                                        admin/requirements#new
                                           GET        /admin/requirements/:id/edit(.:format)                                                   admin/requirements#edit
                                           GET        /admin/requirements/:id(.:format)                                                        admin/requirements#show
                                           PATCH      /admin/requirements/:id(.:format)                                                        admin/requirements#update
                                           PUT        /admin/requirements/:id(.:format)                                                        admin/requirements#update
                                           DELETE     /admin/requirements/:id(.:format)                                                        admin/requirements#destroy
                                           GET        /admin/reservations(.:format)                                                            admin/reservations#index
                                           POST       /admin/reservations(.:format)                                                            admin/reservations#create
                                           GET        /admin/reservations/new(.:format)                                                        admin/reservations#new
                                           GET        /admin/reservations/:id/edit(.:format)                                                   admin/reservations#edit
                                           GET        /admin/reservations/:id(.:format)                                                        admin/reservations#show
                                           PATCH      /admin/reservations/:id(.:format)                                                        admin/reservations#update
                                           PUT        /admin/reservations/:id(.:format)                                                        admin/reservations#update
                                           DELETE     /admin/reservations/:id(.:format)                                                        admin/reservations#destroy
                           admin_schedules GET        /admin/schedules(.:format)                                                               admin/schedules#index
                                           POST       /admin/schedules(.:format)                                                               admin/schedules#create
                        new_admin_schedule GET        /admin/schedules/new(.:format)                                                           admin/schedules#new
                       edit_admin_schedule GET        /admin/schedules/:id/edit(.:format)                                                      admin/schedules#edit
                            admin_schedule GET        /admin/schedules/:id(.:format)                                                           admin/schedules#show
                                           PATCH      /admin/schedules/:id(.:format)                                                           admin/schedules#update
                                           PUT        /admin/schedules/:id(.:format)                                                           admin/schedules#update
                                           DELETE     /admin/schedules/:id(.:format)                                                           admin/schedules#destroy
                           admin_solutions GET        /admin/solutions(.:format)                                                               admin/solutions#index
                                           POST       /admin/solutions(.:format)                                                               admin/solutions#create
                        new_admin_solution GET        /admin/solutions/new(.:format)                                                           admin/solutions#new
                       edit_admin_solution GET        /admin/solutions/:id/edit(.:format)                                                      admin/solutions#edit
                            admin_solution GET        /admin/solutions/:id(.:format)                                                           admin/solutions#show
                                           PATCH      /admin/solutions/:id(.:format)                                                           admin/solutions#update
                                           PUT        /admin/solutions/:id(.:format)                                                           admin/solutions#update
                                           DELETE     /admin/solutions/:id(.:format)                                                           admin/solutions#destroy
                       admin_solution_tips GET        /admin/solution_tips(.:format)                                                           admin/solution_tips#index
                                           POST       /admin/solution_tips(.:format)                                                           admin/solution_tips#create
                    new_admin_solution_tip GET        /admin/solution_tips/new(.:format)                                                       admin/solution_tips#new
                   edit_admin_solution_tip GET        /admin/solution_tips/:id/edit(.:format)                                                  admin/solution_tips#edit
                        admin_solution_tip GET        /admin/solution_tips/:id(.:format)                                                       admin/solution_tips#show
                                           PATCH      /admin/solution_tips/:id(.:format)                                                       admin/solution_tips#update
                                           PUT        /admin/solution_tips/:id(.:format)                                                       admin/solution_tips#update
                                           DELETE     /admin/solution_tips/:id(.:format)                                                       admin/solution_tips#destroy
                                           GET        /admin/tips(.:format)                                                                    admin/tips#index
                                           POST       /admin/tips(.:format)                                                                    admin/tips#create
                                           GET        /admin/tips/new(.:format)                                                                admin/tips#new
                                           GET        /admin/tips/:id/edit(.:format)                                                           admin/tips#edit
                                           GET        /admin/tips/:id(.:format)                                                                admin/tips#show
                                           PATCH      /admin/tips/:id(.:format)                                                                admin/tips#update
                                           PUT        /admin/tips/:id(.:format)                                                                admin/tips#update
                                           DELETE     /admin/tips/:id(.:format)                                                                admin/tips#destroy
                                           GET        /admin/companies/:company_id/people(.:format)                                            admin/people#index
                                           POST       /admin/companies/:company_id/people(.:format)                                            admin/people#create
                                           GET        /admin/companies/:company_id/people/new(.:format)                                        admin/people#new
                                           GET        /admin/people/:id/edit(.:format)                                                         admin/people#edit
                                           GET        /admin/people/:id(.:format)                                                              admin/people#show
                                           PATCH      /admin/people/:id(.:format)                                                              admin/people#update
                                           PUT        /admin/people/:id(.:format)                                                              admin/people#update
                                           DELETE     /admin/people/:id(.:format)                                                              admin/people#destroy
                                           GET        /admin/companies(.:format)                                                               admin/companies#index
                                           POST       /admin/companies(.:format)                                                               admin/companies#create
                                           GET        /admin/companies/new(.:format)                                                           admin/companies#new
                                           GET        /admin/companies/:id/edit(.:format)                                                      admin/companies#edit
                                           GET        /admin/companies/:id(.:format)                                                           admin/companies#show
                                           PATCH      /admin/companies/:id(.:format)                                                           admin/companies#update
                                           PUT        /admin/companies/:id(.:format)                                                           admin/companies#update
                                           DELETE     /admin/companies/:id(.:format)                                                           admin/companies#destroy
                                           GET        /admin/companies/:company_id/projects(.:format)                                          admin/projects#index
                                           POST       /admin/companies/:company_id/projects(.:format)                                          admin/projects#create
                                           GET        /admin/companies/:company_id/projects/new(.:format)                                      admin/projects#new
                                           GET        /admin/projects/:id/edit(.:format)                                                       admin/projects#edit
                                           GET        /admin/projects/:id(.:format)                                                            admin/projects#show
                                           PATCH      /admin/projects/:id(.:format)                                                            admin/projects#update
                                           PUT        /admin/projects/:id(.:format)                                                            admin/projects#update
                                           DELETE     /admin/projects/:id(.:format)                                                            admin/projects#destroy
                                           GET        /admin/companies(.:format)                                                               admin/companies#index
                                           POST       /admin/companies(.:format)                                                               admin/companies#create
                                           GET        /admin/companies/new(.:format)                                                           admin/companies#new
                                           GET        /admin/companies/:id/edit(.:format)                                                      admin/companies#edit
                                           GET        /admin/companies/:id(.:format)                                                           admin/companies#show
                                           PATCH      /admin/companies/:id(.:format)                                                           admin/companies#update
                                           PUT        /admin/companies/:id(.:format)                                                           admin/companies#update
                                           DELETE     /admin/companies/:id(.:format)                                                           admin/companies#destroy
                                           GET        /admin/companies/:company_id/addresses(.:format)                                         admin/addresses#index
                                           POST       /admin/companies/:company_id/addresses(.:format)                                         admin/addresses#create
                                           GET        /admin/companies/:company_id/addresses/new(.:format)                                     admin/addresses#new
                                           GET        /admin/addresses/:id/edit(.:format)                                                      admin/addresses#edit
                                           GET        /admin/addresses/:id(.:format)                                                           admin/addresses#show
                                           PATCH      /admin/addresses/:id(.:format)                                                           admin/addresses#update
                                           PUT        /admin/addresses/:id(.:format)                                                           admin/addresses#update
                                           DELETE     /admin/addresses/:id(.:format)                                                           admin/addresses#destroy
                                           GET        /admin/companies(.:format)                                                               admin/companies#index
                                           POST       /admin/companies(.:format)                                                               admin/companies#create
                                           GET        /admin/companies/new(.:format)                                                           admin/companies#new
                                           GET        /admin/companies/:id/edit(.:format)                                                      admin/companies#edit
                                           GET        /admin/companies/:id(.:format)                                                           admin/companies#show
                                           PATCH      /admin/companies/:id(.:format)                                                           admin/companies#update
                                           PUT        /admin/companies/:id(.:format)                                                           admin/companies#update
                                           DELETE     /admin/companies/:id(.:format)                                                           admin/companies#destroy
                                           GET        /admin/companies/:company_id/equipment(.:format)                                         admin/equipment#index
                                           POST       /admin/companies/:company_id/equipment(.:format)                                         admin/equipment#create
                                           GET        /admin/companies/:company_id/equipment/new(.:format)                                     admin/equipment#new
                                           GET        /admin/equipment/:id/edit(.:format)                                                      admin/equipment#edit
                                           GET        /admin/equipment/:id(.:format)                                                           admin/equipment#show
                                           PATCH      /admin/equipment/:id(.:format)                                                           admin/equipment#update
                                           PUT        /admin/equipment/:id(.:format)                                                           admin/equipment#update
                                           DELETE     /admin/equipment/:id(.:format)                                                           admin/equipment#destroy
                                           GET        /admin/companies(.:format)                                                               admin/companies#index
                                           POST       /admin/companies(.:format)                                                               admin/companies#create
                                           GET        /admin/companies/new(.:format)                                                           admin/companies#new
                                           GET        /admin/companies/:id/edit(.:format)                                                      admin/companies#edit
                                           GET        /admin/companies/:id(.:format)                                                           admin/companies#show
                                           PATCH      /admin/companies/:id(.:format)                                                           admin/companies#update
                                           PUT        /admin/companies/:id(.:format)                                                           admin/companies#update
                                           DELETE     /admin/companies/:id(.:format)                                                           admin/companies#destroy
                admin_company_certificates GET        /admin/companies/:company_id/certificates(.:format)                                      admin/certificates#index
                                           POST       /admin/companies/:company_id/certificates(.:format)                                      admin/certificates#create
             new_admin_company_certificate GET        /admin/companies/:company_id/certificates/new(.:format)                                  admin/certificates#new
                                           GET        /admin/certificates/:id/edit(.:format)                                                   admin/certificates#edit
                                           GET        /admin/certificates/:id(.:format)                                                        admin/certificates#show
                                           PATCH      /admin/certificates/:id(.:format)                                                        admin/certificates#update
                                           PUT        /admin/certificates/:id(.:format)                                                        admin/certificates#update
                                           DELETE     /admin/certificates/:id(.:format)                                                        admin/certificates#destroy
                                           GET        /admin/companies(.:format)                                                               admin/companies#index
                                           POST       /admin/companies(.:format)                                                               admin/companies#create
                                           GET        /admin/companies/new(.:format)                                                           admin/companies#new
                                           GET        /admin/companies/:id/edit(.:format)                                                      admin/companies#edit
                                           GET        /admin/companies/:id(.:format)                                                           admin/companies#show
                                           PATCH      /admin/companies/:id(.:format)                                                           admin/companies#update
                                           PUT        /admin/companies/:id(.:format)                                                           admin/companies#update
                                           DELETE     /admin/companies/:id(.:format)                                                           admin/companies#destroy
                     admin_company_permits GET        /admin/companies/:company_id/permits(.:format)                                           admin/permits#index
                                           POST       /admin/companies/:company_id/permits(.:format)                                           admin/permits#create
                  new_admin_company_permit GET        /admin/companies/:company_id/permits/new(.:format)                                       admin/permits#new
                                           GET        /admin/permits/:id/edit(.:format)                                                        admin/permits#edit
                                           GET        /admin/permits/:id(.:format)                                                             admin/permits#show
                                           PATCH      /admin/permits/:id(.:format)                                                             admin/permits#update
                                           PUT        /admin/permits/:id(.:format)                                                             admin/permits#update
                                           DELETE     /admin/permits/:id(.:format)                                                             admin/permits#destroy
                                           GET        /admin/companies(.:format)                                                               admin/companies#index
                                           POST       /admin/companies(.:format)                                                               admin/companies#create
                                           GET        /admin/companies/new(.:format)                                                           admin/companies#new
                                           GET        /admin/companies/:id/edit(.:format)                                                      admin/companies#edit
                                           GET        /admin/companies/:id(.:format)                                                           admin/companies#show
                                           PATCH      /admin/companies/:id(.:format)                                                           admin/companies#update
                                           PUT        /admin/companies/:id(.:format)                                                           admin/companies#update
                                           DELETE     /admin/companies/:id(.:format)                                                           admin/companies#destroy
                 admin_company_identifiers GET        /admin/companies/:company_id/identifiers(.:format)                                       admin/identifiers#index
                                           POST       /admin/companies/:company_id/identifiers(.:format)                                       admin/identifiers#create
              new_admin_company_identifier GET        /admin/companies/:company_id/identifiers/new(.:format)                                   admin/identifiers#new
                                           GET        /admin/identifiers/:id/edit(.:format)                                                    admin/identifiers#edit
                                           GET        /admin/identifiers/:id(.:format)                                                         admin/identifiers#show
                                           PATCH      /admin/identifiers/:id(.:format)                                                         admin/identifiers#update
                                           PUT        /admin/identifiers/:id(.:format)                                                         admin/identifiers#update
                                           DELETE     /admin/identifiers/:id(.:format)                                                         admin/identifiers#destroy
                                           GET        /admin/companies(.:format)                                                               admin/companies#index
                                           POST       /admin/companies(.:format)                                                               admin/companies#create
                                           GET        /admin/companies/new(.:format)                                                           admin/companies#new
                                           GET        /admin/companies/:id/edit(.:format)                                                      admin/companies#edit
                                           GET        /admin/companies/:id(.:format)                                                           admin/companies#show
                                           PATCH      /admin/companies/:id(.:format)                                                           admin/companies#update
                                           PUT        /admin/companies/:id(.:format)                                                           admin/companies#update
                                           DELETE     /admin/companies/:id(.:format)                                                           admin/companies#destroy
                    admin_person_addresses GET        /admin/people/:person_id/addresses(.:format)                                             admin/addresses#index
                                           POST       /admin/people/:person_id/addresses(.:format)                                             admin/addresses#create
                  new_admin_person_address GET        /admin/people/:person_id/addresses/new(.:format)                                         admin/addresses#new
                                           GET        /admin/addresses/:id/edit(.:format)                                                      admin/addresses#edit
                                           GET        /admin/addresses/:id(.:format)                                                           admin/addresses#show
                                           PATCH      /admin/addresses/:id(.:format)                                                           admin/addresses#update
                                           PUT        /admin/addresses/:id(.:format)                                                           admin/addresses#update
                                           DELETE     /admin/addresses/:id(.:format)                                                           admin/addresses#destroy
                                           GET        /admin/people(.:format)                                                                  admin/people#index
                                           POST       /admin/people(.:format)                                                                  admin/people#create
                                           GET        /admin/people/new(.:format)                                                              admin/people#new
                                           GET        /admin/people/:id/edit(.:format)                                                         admin/people#edit
                                           GET        /admin/people/:id(.:format)                                                              admin/people#show
                                           PATCH      /admin/people/:id(.:format)                                                              admin/people#update
                                           PUT        /admin/people/:id(.:format)                                                              admin/people#update
                                           DELETE     /admin/people/:id(.:format)                                                              admin/people#destroy
                      admin_project_quotes GET        /admin/projects/:project_id/quotes(.:format)                                             admin/quotes#index
                                           POST       /admin/projects/:project_id/quotes(.:format)                                             admin/quotes#create
                   new_admin_project_quote GET        /admin/projects/:project_id/quotes/new(.:format)                                         admin/quotes#new
                                           GET        /admin/quotes/:id/edit(.:format)                                                         admin/quotes#edit
                                           GET        /admin/quotes/:id(.:format)                                                              admin/quotes#show
                                           PATCH      /admin/quotes/:id(.:format)                                                              admin/quotes#update
                                           PUT        /admin/quotes/:id(.:format)                                                              admin/quotes#update
                                           DELETE     /admin/quotes/:id(.:format)                                                              admin/quotes#destroy
                                           GET        /admin/projects(.:format)                                                                admin/projects#index
                                           POST       /admin/projects(.:format)                                                                admin/projects#create
                                           GET        /admin/projects/new(.:format)                                                            admin/projects#new
                                           GET        /admin/projects/:id/edit(.:format)                                                       admin/projects#edit
                                           GET        /admin/projects/:id(.:format)                                                            admin/projects#show
                                           PATCH      /admin/projects/:id(.:format)                                                            admin/projects#update
                                           PUT        /admin/projects/:id(.:format)                                                            admin/projects#update
                                           DELETE     /admin/projects/:id(.:format)                                                            admin/projects#destroy
                                           GET        /admin/quotes/:quote_id/solutions(.:format)                                              admin/solutions#index
                                           POST       /admin/quotes/:quote_id/solutions(.:format)                                              admin/solutions#create
                                           GET        /admin/quotes/:quote_id/solutions/new(.:format)                                          admin/solutions#new
                                           GET        /admin/solutions/:id/edit(.:format)                                                      admin/solutions#edit
                                           GET        /admin/solutions/:id(.:format)                                                           admin/solutions#show
                                           PATCH      /admin/solutions/:id(.:format)                                                           admin/solutions#update
                                           PUT        /admin/solutions/:id(.:format)                                                           admin/solutions#update
                                           DELETE     /admin/solutions/:id(.:format)                                                           admin/solutions#destroy
                                           GET        /admin/quotes(.:format)                                                                  admin/quotes#index
                                           POST       /admin/quotes(.:format)                                                                  admin/quotes#create
                                           GET        /admin/quotes/new(.:format)                                                              admin/quotes#new
                                           GET        /admin/quotes/:id/edit(.:format)                                                         admin/quotes#edit
                                           GET        /admin/quotes/:id(.:format)                                                              admin/quotes#show
                                           PATCH      /admin/quotes/:id(.:format)                                                              admin/quotes#update
                                           PUT        /admin/quotes/:id(.:format)                                                              admin/quotes#update
                                           DELETE     /admin/quotes/:id(.:format)                                                              admin/quotes#destroy
                        rails_service_blob GET        /rails/active_storage/blobs/:signed_id/*filename(.:format)                               active_storage/blobs#show
